What has to be broken before you can use it?,An egg
"I'm tall when I'm young, and I'm short when I'm old. What am I?",A candle
What month of the year has 28 days?,All of them
What is full of holes but still holds water?,A sponge
What question can you never answer yes to?,Are you asleep yet?
What is always in front of you but can't be seen?,The future
"There's a one-story house in which everything is yellow. Yellow walls, yellow doors, yellow furniture. What color are the stairs?",There aren't any—it's a one-story house.
"What can you break, even if you never pick it up or touch it?",A promise
What goes up but never comes down?,Your age
A man who was outside in the rain without an umbrella or hat didn't get a single hair on his head wet. Why?,He was bald.
What gets wet while drying?,A towel
What can you keep after giving to someone?,Your word
"I shave every day, but my beard stays the same. What am I?",A barber
"You see a boat filled with people, yet there isn't a single person on board. How is that possible?",All the people on the boat are married.
"You walk into a room that contains a match, a kerosene lamp, a candle and a fireplace. What would you light first?",The match
A man dies of old age on his 25 birthday. How is this possible?,He was born on February 29.
"I have branches, but no fruit, trunk or leaves. What am I?",A bank
What can't talk but will reply when spoken to?,An echo
"The more of this there is, the less you see. What is it?",Darkness
"David's parents have three sons: Snap, Crackle, and what's the name of the third son?",David
"I follow you all the time and copy your every move, but you can't touch me or catch me. What am I?",Your shadow
What has many keys but can't open a single lock?,A piano
What can you hold in your left hand but not in your right?,Your right elbow
What is black when it's clean and white when it's dirty?,A chalkboard
What gets bigger when more is taken away?,A hole
"I'm light as a feather, yet the strongest person can't hold me for five minutes. What am I?",Your breath
"I'm found in socks, scarves and mittens; and often in the paws of playful kittens. What am I?",Yarn
Where does today come before yesterday?,The dictionary
What invention lets you look right through a wall?,A window
"If you've got me, you want to share me; if you share me, you haven't kept me. What am I?",A secret
What can't be put in a saucepan?,It's lid
What goes up and down but doesn't move?,A staircase
"If you're running in a race and you pass the person in second place, what place are you in?",Second place
"It belongs to you, but other people use it more than you do. What is it?",Your name
"What has lots of eyes, but can't see?",A potato
"What has one eye, but can't see?",A needle
"What has many needles, but doesn't sew?",A Christmas tree
"What has hands, but can't clap?",A clock
"What has legs, but doesn't walk?",A table
"What has one head, one foot and four legs?",A bed
"What can you catch, but not throw?",A cold
What kind of band never plays music?,A rubber band
"What has many teeth, but can't bite?",A comb
"What is cut on a table, but is never eaten?",A deck of cards
"What has words, but never speaks?",A book
"What runs all around a backyard, yet never moves?",A fence
What can travel all around the world without leaving its corner?,A stamp
"What has a thumb and four fingers, but is not a hand?",A glove
What has a head and a tail but no body?,A coin
Where does one wall meet the other wall?,On the corner
What building has the most stories?,The library
What tastes better than it smells?,Your tongue
"What has 13 hearts, but no other organs?",A deck of cards
It stalks the countryside with ears that can't hear. What is it?,Corn
What kind of coat is best put on wet?,A coat of paint
What has a bottom at the top?,Your legs
What has four wheels and flies?,A garbage truck
I am an odd number. Take away a letter and I become even. What number am I?,Seven
"If two's company, and three's a crowd, what are four and five?",Nine
"What three numbers, none of which is zero, give the same result whether they're added or multiplied?","One, two and three"
"Mary has four daughters, and each of her daughters has a brother. How many children does Mary have?",Five—each daughter has the same brother.
Which is heavier: a ton of bricks or a ton of feathers?,Neither—they both weigh a ton.
Three doctors said that Bill was their brother. Bill says he has no brothers. How many brothers does Bill actually have?,None. He has three sisters.
"Two fathers and two sons are in a car, yet there are only three people in the car. How?","They are a grandfather, father and son."
"The day before yesterday I was 21, and next year I will be 24. When is my birthday?",December 31; today is January 1.
"A little girl goes to the store and buys one dozen eggs. As she is going home, all but three break. How many eggs are left unbroken?",Three
"A man describes his daughters, saying, “They are all blonde, but two; all brunette but two; and all redheaded but two.” How many daughters does he have?","Three: A blonde, a brunette and a redhead"
"If there are three apples and you take away two, how many apples do you have?",You have two apples.
"A girl has as many brothers as sisters, but each brother has only half as many brothers as sisters. How many brothers and sisters are there in the family?",Four sisters and three brothers
What five-letter word becomes shorter when you add two letters to it?,Short
What begins with an “e” and only contains one letter?,An envelope
"A word I know, six letters it contains, remove one letter and 12 remains. What is it?",Dozens
What would you find in the middle of Toronto?,The letter “o”
"You see me once in June, twice in November and not at all in May. What am I?",The letter “e”
"Two in a corner, one in a room, zero in a house, but one in a shelter. What is it?",The letter “r”
"I am the beginning of everything, the end of everywhere. I'm the beginning of eternity, the end of time and space. What am I?",Also the letter “e”
"What 4-letter word can be written forward, backward or upside down, and can still be read from left to right?",NOON
"Forward I am heavy, but backward I am not. What am I?",The word “not”
"What is 3/7 chicken, 2/3 cat and 2/4 goat?",Chicago
I am a word of letters three; add two and fewer there will be. What word am I?,Few
What word of five letters has one left when two are removed?,Stone
What is the end of everything?,The letter “g”
What word is pronounced the same if you take away four of its five letters,Queue
"I am a word that begins with the letter “i.” If you add the letter “a” to me, I become a new word with a different meaning, but that sounds exactly the same. What word am I?",Isle (add “a” to make “aisle”)
"What word in the English language does the following: The first two letters signify a male, the first three letters signify a female, the first four letters signify a great, while the entire world signifies a great woman. What is the word?",Heroine
What is so fragile that saying its name breaks it?,Silence.
"What can run but never walks, has a mouth but never talks, has a head but never weeps, has a bed but never sleeps?",A river
"Speaking of rivers, a man calls his dog from the opposite side of the river. The dog crosses the river without getting wet, and without using a bridge or boat. How?",The river was frozen.
What can fill a room but takes up no space?,Light
"If you drop me I'm sure to crack, but give me a smile and I'll always smile back. What am I?",A mirror
"The more you take, the more you leave behind. What are they?",Footsteps
"I turn once, what is out will not get in. I turn again, what is in will not get out. What am I?",A key
"People make me, save me, change me, raise me. What am I?",Money
"What breaks yet never falls, and what falls yet never breaks?","Day, and night"
"What goes through cities and fields, but never moves?",A road
"I am always hungry and will die if not fed, but whatever I touch will soon turn red. What am I?",Fire
The person who makes it has no need of it; the person who buys it has no use for it. The person who uses it can neither see nor feel it. What is it?,A coffin
"A man looks at a painting in a museum and says, “Brothers and sisters I have none, but that man's father is my father's son.” Who is in the painting?",The man's son
"With pointed fangs I sit and wait; with piercing force I crunch out fate; grabbing victims, proclaiming might; physically joining with a single bite. What am I?",A stapler
"I have lakes with no water, mountains with no stone and cities with no buildings. What am I?",A map
"What does man love more than life, hate more than death or mortal strife; that which contented men desire; the poor have, the rich require; the miser spends, the spendthrift saves, and all men carry to their graves?",Nothing
"First, I threw away the outside and cooked the inside. Then I ate the outside and threw away the inside. What did I eat?",Corn on the cob.
Which travels faster? Hot or cold?,Hot. You can catch a cold.
"How can you throw a ball as hard as you can, only to have it come back to you, even if it doesn’t bounce off anything?",Throw the ball straight up in the air.
"A man left home running. He ran away and then turned left, ran the same distance, and turned left again, ran the same distance, and turned left again. When he got home, there were two masked men. Who were they?",The catcher and the umpire.
Which tire doesn’t move when a car turns right?,The spare tire.
"A word I know, six letters it contains, remove one letter and 12 remains. What is it?",Dozens.
"In my hand, I have two coins that are newly minted. Together, they total 30 cents. One isn’t a nickel. What are the coins?",A quarter and a nickel.
"An elevator is on the ground floor. There are four people in the elevator, including me. When the elevator reaches the first floor, one person gets out and three people get in. The elevator goes up to the second floor. Two people get out and six people get in. It then goes to the next floor up. No one gets out, but 12 people get in. Halfway up to the next floor, the cable snaps, and the elevator crashes to the floor. Everyone else perishes in the lift. How did I survive?",I got out on the second floor!
A man perishes of old age on his 25th birthday. How?,He was born on Feb. 29.
How many months have 28 days?,All 12 months.
"Two mothers and two daughters went out to eat. Everyone ate one burger, yet only three burgers were eaten in all. How is this possible?","They were a grandmother, mother, and daughter."
How many seconds are there in a year?,"Twelve. Jan. 2nd, Feb. 2nd, March 2nd…"
I am an odd number. Take away one letter and I become even. What number am I?,Seven. If I take away the “s” it becomes “even.”
"I have a large money box, 10 inches wide, and 5 inches tall. Roughly how many coins can I place in my empty money box?","Just one, after which it will no longer be empty."
"Turn me on my side, and I am everything. Cut me in half, and I am nothing. What am I?",The number eight.
"Can you add one mathematical symbol in between 55,555 to equal 500?",555-55=500
What five-letter word becomes shorter when you add two letters to it?,Short.
What type of cheese is made backward?,Edam.
What is Rupert the Bear’s middle name?,The.
What is in the middle of America?,The letter “r.”
What is the end of everything?,The letter “G.”
Which three letters can frighten a thief away?,ICU.
What word begins and ends with an E but only has one letter?,An envelope.
What is at the end of a rainbow?,The letter W.
"Railroad crossing, watch out for cars. Can you spell that without any Rs?",T-H-A-T.
"What I can see once in a minute, twice in a moment, and never in a 1,000 years?",The letter M.
"What are the next three letters in the following sequence? J, F, M, A, M, J, J, A, __, __, __ S, O, N.","The sequence is the first letter of the months of the year. Sept., Oct., and Nov. are the next in the sequence."
What letters are easily found in every single day of the week?,D-A-Y.
What never asks questions but is often answered?,A doorbell.
What can you hold without ever touching or using your hands?,Your breath!
I’m tall when I’m young and I’m short when I’m old. What am I?,A candle.
"A man was taking a walk outside when it started to rain. The man didn’t have an umbrella, and he wasn’t wearing a hat. His clothes got soaked, yet not a single hair on his head got wet. How could this happen?",The man was bald.
"You walk across a bridge and you see a boat full of people, yet there isn’t a single person on board. How is that possible?",All the people on the boat are married.
"Beth’s mother has three daughters. One is called Laura, the other one is Sarah. What is the name of the third daughter?",Beth.
What’s full of holes but still holds water?,A sponge.
What gets wetter the more it dries?,A towel.
"The more you take out of it, the bigger it becomes. What is it?",A pit.
What can travel around the world while staying in one corner?,A stamp.
What does this mean? I RIGHT I,Right between the eyes.
What belongs to you but other people use it more than you?,Your name.
"Peter’s father has five sons. The names of the four sons are Fefe, Fifi, Fafa, and Fufu, respectively. What is the name of the fifth son?",Peter.
"Jimmy’s mother had four children. She named the first Monday. She named the second Tuesday, and she named the third Wednesday. What is the name of the fourth child?",Jimmy! Jimmy’s mother had four children.
"Give me food, and I will live; give me water, and I will perish. What am I?",Fire.
"What goes on four feet in the morning, two in the afternoon and three in the evening?",A human.
What flies without wings?,Time.
"What has cities, but no houses; forests, but no trees; and water, but no fish?",A map.
What has to break before you can use it?,An egg.
What is the one question you can never answer?,“Are you asleep yet?”
What’s the one thing you can break without ever touching it?,A promise.
What goes up but never comes down?,Your age.
"I shave every day, but my hair only grows longer. What am I?",A barber.
"You walk into a room, and on a table, there’s a match, a lamp, a candle and a fireplace. What would you light first?",The match.
What can’t talk but will respond when you speak to it?,An echo.
"The more of this there is, the less you see. What is it?",Darkness.
"I follow you all the time, but you can never catch or touch me. What am I?",Your shadow.
"Fill me up with hot or cold. Put anything in me, and I will make sure I’ll hold. What am I?",A cup.
"What breaks yet never falls, and what falls yet never breaks?",Morning and night.
"I come down, but I never go up. What am I?",Rain.
"I am full of holes, but I can still hold a lot of water. What am I?",A sponge.
"What came first, the chicken or the egg?",The egg. Dinosaurs laid eggs long before there were chickens!
What’s clean when it’s black and white when it’s dirty?,A chalkboard.
What has 88 keys but can’t open a single lock?,A piano.
What gets bigger the more you take away?,A hole.
When does today come before yesterday?,In a dictionary.
What is always in front of you but can’t be seen?,The future.
What is harder to catch the faster you run?,Your breath.
What fastens two people yet touches only one?,A wedding ring.
What kind of running means walking?,Running out of gas.
What can be swallowed but can also swallow you?,Pride.
"Before Mt. Everest was discovered, what was the highest mountain in the world?",Mt. Everest. It was still the highest in the world. It just had not been discovered yet!
"You are driving a bus. At the first stop, two women get on. At the second stop, three men get on, and one woman gets off. At the third stop, three kids and their mom get on, and a man gets off. The bus is grey, and it is raining outside. What color is the bus driver’s hair?","Whatever color your hair is! Remember, you are the bus driver!"
"When you have me, you immediately feel like sharing me. But if you do share me, you do not have me.",A secret.
"In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower — everything was pink! What color were the stairs?","There weren’t any stairs, it was a one-story house."
"Imagine you are in a boat in the middle of the sea. Suddenly, you are surrounded by hungry sharks waiting to eat you. How can you put an end to this?",Stop imagining!
Mike is a butcher. He is 5 foot 10 inches tall. What does he weigh?,Meat.
